Country,Type,Description,Download
Guyana,Briefing,Weekly cases and deaths. ,"{{% staticref ""uploads/briefing_GUY.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
Guyana,Profile,"Case rate over time (per 100,000 people).","{{% staticref ""uploads/caserate_GUY.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
Haiti,Briefing,Weekly cases and deaths. ,"{{% staticref ""uploads/briefing_HTI.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
Haiti,Profile,"Case rate over time (per 100,000 people).","{{% staticref ""uploads/caserate_HTI.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
Jamaica,Briefing,Weekly cases and deaths. ,"{{% staticref ""uploads/briefing_JAM.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
Jamaica,Profile,"Case rate over time (per 100,000 people).","{{% staticref ""uploads/caserate_JAM.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
Montserrat,Briefing,Weekly cases and deaths. ,"{{% staticref ""uploads/briefing_MSR.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
Montserrat,Profile,"Case rate over time (per 100,000 people).","{{% staticref ""uploads/caserate_MSR.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
St.Kitts & Nevis,Briefing,Weekly cases and deaths. ,"{{% staticref ""uploads/briefing_KNA.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
St.Kitts & Nevis,Profile,"Case rate over time (per 100,000 people).","{{% staticref ""uploads/caserate_KNA.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
St.Lucia,Briefing,Weekly cases and deaths. ,"{{% staticref ""uploads/briefing_LCA.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
St.Lucia,Profile,"Case rate over time (per 100,000 people).","{{% staticref ""uploads/caserate_LCA.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
St.Vincent & the Grenadines,Briefing,Weekly cases and deaths. ,"{{% staticref ""uploads/briefing_VCT.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
St.Vincent & the Grenadines,Profile,"Case rate over time (per 100,000 people).","{{% staticref ""uploads/caserate_VCT.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
Suriname,Briefing,Weekly cases and deaths. ,"{{% staticref ""uploads/briefing_SUR.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
Suriname,Profile,"Case rate over time (per 100,000 people).","{{% staticref ""uploads/caserate_SUR.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
Trinidad & Tobago,Briefing,Weekly cases and deaths. ,"{{% staticref ""uploads/briefing_TTO.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
Trinidad & Tobago,Profile,"Case rate over time (per 100,000 people).","{{% staticref ""uploads/caserate_TTO.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
Turks & Caicos Islands,Briefing,Weekly cases and deaths.,"{{% staticref ""uploads/briefing_TCA.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
Turks & Caicos Islands,Profile,"Case rate over time (per 100,000 people).","{{% staticref ""uploads/caserate_TCA.pdf"" ""newtab"" %}}pdf{{% /staticref %}}"
